url,full_text__p_positive,full_text__p_negative,full_text__p_neutral,full_text__sentiment,full_text__n_chunks,exec_text__p_positive,exec_text__p_negative,exec_text__p_neutral,exec_text__sentiment,exec_text__n_chunks,analyst_text__p_positive,analyst_text__p_negative,analyst_text__p_neutral,analyst_text__sentiment,analyst_text__n_chunks
https://www.investing.com/news/transcripts/aim-immunotech-at-virtual-investor-closing-bell-strategic-focus-on-pancreatic-cancer-93CH-4514953,0.2585377097129822,0.019825316965579987,0.7216370105743408,neutral,13,0.25008442997932434,0.019778646528720856,0.7301369309425354,neutral,13,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/akebia-therapeutics-at-guggenheim-summit-aiming-for-dialysis-market-leadership-93CH-4503535,0.15628841519355774,0.020232422277331352,0.823479175567627,neutral,12,0.1567826122045517,0.018836401402950287,0.8243809342384338,neutral,6,0.0964483991265297,0.017767829820513725,0.885783851146698,neutral,3
https://www.investing.com/news/transcripts/alcoa-at-35th-bmo-conference-strategic-moves-and-market-outlook-93CH-4521886,0.2546820044517517,0.037276215851306915,0.708041787147522,neutral,8,0.32295382022857666,0.04607297107577324,0.630973219871521,neutral,6,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/alkermes-at-td-cowen-strategic-shift-to-sleep-medicine-93CH-4535370,0.14451922476291656,0.03434905782341957,0.8211317658424377,neutral,11,0.13409912586212158,0.04157129302620888,0.8243295550346375,neutral,7,0.12245145440101624,0.01667991653084755,0.8608685731887817,neutral,4
https://www.investing.com/news/transcripts/allegion-at-barclays-conference-strategic-growth-and-challenges-93CH-4514210,0.22760505974292755,0.03650837764143944,0.7358865141868591,neutral,14,0.3161093592643738,0.027044275775551796,0.6568463444709778,neutral,9,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/allegion-at-morgan-stanley-conference-strategic-growth-insights-93CH-4234587,0.2210191786289215,0.03188568353652954,0.7470951080322266,neutral,14,0.22412246465682983,0.08018722385168076,0.6956903338432312,neutral,9,0.21260647475719452,0.03178861737251282,0.7556048631668091,neutral,5
https://www.investing.com/news/transcripts/allstate-at-raymond-james-conference-strategic-growth-and-innovation-93CH-4534961,0.10489149391651154,0.10953948646783829,0.78556889295578,neutral,7,0.11978332698345184,0.08236727863550186,0.7978493571281433,neutral,5,0.07082709670066833,0.03778814524412155,0.8913847208023071,neutral,2
https://www.investing.com/news/transcripts/ally-financial-at-bank-of-america-conference-confident-in-strategic-growth-93CH-4498526,0.2960335910320282,0.0230043176561594,0.6809621453285217,neutral,12,0.3717476725578308,0.016603143885731697,0.6116491556167603,neutral,8,0.12425262480974197,0.04541578143835068,0.830331563949585,neutral,4
https://www.investing.com/news/transcripts/alnylam-at-td-cowen-conference-strategic-growth-and-innovation-93CH-4535388,0.1380416303873062,0.02343861386179924,0.8385196924209595,neutral,20,0.20658884942531586,0.02903377078473568,0.7643773555755615,neutral,16,0.10151753574609756,0.017452910542488098,0.881029486656189,neutral,5
https://www.investing.com/news/transcripts/american-express-at-ubs-conference-premium-strategy-drives-growth-93CH-4497920,0.21919147670269012,0.1066521629691124,0.6741563677787781,neutral,14,0.27032774686813354,0.1494435966014862,0.5802286267280579,neutral,10,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/ameriprise-at-bank-of-america-conference-strategic-growth-and-challenges-93CH-4501026,0.24545562267303467,0.019907530397176743,0.7346368432044983,neutral,12,0.22027170658111572,0.019960304722189903,0.759768009185791,neutral,12,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/amgen-at-citis-2026-virtual-oncology-summit-expanding-cancer-therapies-93CH-4512262,0.18303877115249634,0.013333567418158054,0.803627610206604,neutral,16,0.25295016169548035,0.012558411806821823,0.7344914674758911,neutral,8,0.14816391468048096,0.014138269238173962,0.8376978635787964,neutral,5
https://www.investing.com/news/transcripts/amgen-at-piper-sandler-symposium-immunology-innovations-93CH-4504203,0.1618565022945404,0.019218359142541885,0.818925142288208,neutral,13,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/analysis-93CH-4521852,0.1958322823047638,0.01855710707604885,0.7856106758117676,neutral,19,0.8882788419723511,0.016598841175436974,0.0951223075389862,positive,1,0.23873521387577057,0.016470789909362793,0.7447940707206726,neutral,16
https://www.investing.com/news/transcripts/api-group-at-barclays-conference-strong-2025-and-strategic-2026-outlook-93CH-4511184,0.2847307324409485,0.04808841645717621,0.6671807765960693,neutral,11,0.47791463136672974,0.028504665940999985,0.4935806095600128,neutral,7,0.2304312288761139,0.030263077467679977,0.7393056154251099,neutral,5
https://www.investing.com/news/transcripts/api-group-at-citis-conference-strategic-growth-and-challenges-93CH-4509562,0.13090209662914276,0.038691941648721695,0.8304060101509094,neutral,24,0.16392651200294495,0.04884760081768036,0.7872259020805359,neutral,18,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/apollo-at-bank-of-america-conference-strategic-growth-insights-93CH-4500415,0.20147570967674255,0.02063954807817936,0.7778847813606262,neutral,8,0.1994178593158722,0.02089548669755459,0.779686689376831,neutral,8,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/apollo-global-at-ubs-conference-strategic-insights-revealed-93CH-4497681,0.19895261526107788,0.033372912555933,0.767674446105957,neutral,11,0.18145492672920227,0.033720195293426514,0.7848249077796936,neutral,7,0.1287080943584442,0.029582956805825233,0.8417089581489563,neutral,5
https://www.investing.com/news/transcripts/aptiv-at-barclays-conference-strategic-growth-and-spinoff-plans-93CH-4511673,0.17350365221500397,0.027179060503840446,0.7993173599243164,neutral,11,0.2822539508342743,0.013909879140555859,0.7038361430168152,neutral,7,0.1266169548034668,0.06310652196407318,0.8102765083312988,neutral,5
https://www.investing.com/news/transcripts/aquestive-therapeutics-at-oppenheimer-conference-strategic-insights-on-anaphylm-93CH-4529153,0.2579208016395569,0.01526421308517456,0.7268149256706238,neutral,5,0.2338295727968216,0.01438057143241167,0.7517898082733154,neutral,3,0.33065125346183777,0.012091279029846191,0.6572574377059937,neutral,3
https://www.investing.com/news/transcripts/arcturus-at-guggenheim-biotech-summit-strategic-advances-in-mrna-therapies-93CH-4500858,0.15352986752986908,0.032675851136446,0.8137943148612976,neutral,8,0.1363118439912796,0.031546227633953094,0.8321419358253479,neutral,7,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/arcutis-at-guggenheim-summit-strategic-growth-and-market-expansion-93CH-4500973,0.12966293096542358,0.02282322570681572,0.8475137948989868,neutral,11,0.1629575490951538,0.023668766021728516,0.8133735656738281,neutral,7,0.20045366883277893,0.017233844846487045,0.7823125123977661,neutral,5
https://www.investing.com/news/transcripts/ares-management-at-bank-of-america-conference-embracing-growth-and-ai-93CH-4497748,0.22230249643325806,0.09033028781414032,0.6873672008514404,neutral,9,0.21976783871650696,0.09036234766244888,0.68986976146698,neutral,9,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/arista-networks-at-bernstein-insights-navigating-ai-and-network-complexity-93CH-4526267,0.11593225598335266,0.03320063278079033,0.8508670330047607,neutral,22,0.1275634914636612,0.028100334107875824,0.8443361520767212,neutral,8,0.08280374854803085,0.02108333259820938,0.8961129188537598,neutral,3
https://www.investing.com/news/transcripts/astronics-at-td-cowen-conference-strategic-growth-and-challenges-93CH-4503899,0.15724721550941467,0.04412101209163666,0.7986318469047546,neutral,17,0.16033202409744263,0.05599740892648697,0.7836706638336182,neutral,13,0.20670342445373535,0.023423409089446068,0.7698731422424316,neutral,5
https://www.investing.com/news/transcripts/att-at-barclays-symposium-fiber-growth-and-strategic-expansion-93CH-4521902,0.26050329208374023,0.09770362824201584,0.6417931318283081,neutral,10,0.37147924304008484,0.11390023678541183,0.5146205425262451,neutral,6,0.16211627423763275,0.11280472576618195,0.7250790596008301,neutral,5
https://www.investing.com/news/transcripts/axsome-therapeutics-at-oppenheimer-conference-strategic-focus-on-growth-93CH-4525511,0.2033451944589615,0.01627025566995144,0.7803845405578613,neutral,9,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1,0.2122637927532196,0.012191025540232658,0.7755451798439026,neutral,4
https://www.investing.com/news/transcripts/ball-at-bank-of-america-conference-strategic-growth-and-challenges-93CH-4529032,0.20355655252933502,0.02770780213177204,0.7687357068061829,neutral,17,0.2506448030471802,0.02306843362748623,0.7262867093086243,neutral,11,0.1427624672651291,0.022212037816643715,0.8350253701210022,neutral,6
https://www.investing.com/news/transcripts/bank-of-america-at-financial-services-conference-strategic-growth-and-innovation-93CH-4497668,0.11149674654006958,0.05709555000066757,0.8314077258110046,neutral,23,0.13461117446422577,0.06580904871225357,0.7995797991752625,neutral,19,0.12657640874385834,0.017119716852903366,0.856303870677948,neutral,5
https://www.investing.com/news/transcripts/bank-of-new-york-at-bank-of-america-conference-cryptos-institutional-shift-93CH-4501019,0.08190947771072388,0.026862379163503647,0.891228199005127,neutral,16,0.08091409504413605,0.027281122282147408,0.8918048143386841,neutral,16,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/baxter-at-citis-medtech-day-strategic-shifts-amidst-challenges-93CH-4529251,0.15323252975940704,0.0417264923453331,0.8050409555435181,neutral,14,0.14771230518817902,0.041832778602838516,0.8104549050331116,neutral,14,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/biogen-at-piper-sandler-symposium-strategic-focus-on-lupus-treatments-93CH-4506324,0.12221414595842361,0.024878481402993202,0.8529074192047119,neutral,15,0.10425704717636108,0.02944442629814148,0.866298496723175,neutral,10,0.10247151553630829,0.0222165510058403,0.8753119707107544,neutral,5
https://www.investing.com/news/transcripts/bjs-restaurants-at-piper-sandler-conference-strategic-foundations-93CH-4234652,0.16187861561775208,0.016171138733625412,0.8219503164291382,neutral,4,0.11926274001598358,0.020162232220172882,0.8605750203132629,neutral,2,0.1860075145959854,0.013116315007209778,0.800876259803772,neutral,2
https://www.investing.com/news/transcripts/blackrock-at-bank-of-america-conference-strategic-growth-insights-93CH-4497691,0.2531103193759918,0.019762031733989716,0.7271276712417603,neutral,9,0.179711252450943,0.020207948982715607,0.8000807762145996,neutral,8,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/blackstone-at-bank-of-america-conference-strategic-growth-and-ai-focus-93CH-4497579,0.500565767288208,0.04821210727095604,0.45122218132019043,positive,6,0.4936486780643463,0.04833030328154564,0.45802101492881775,positive,6,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/blue-owl-at-bank-of-america-conference-strategic-growth-focus-93CH-4497711,0.17517545819282532,0.071275494992733,0.7535489797592163,neutral,9,0.1730002909898758,0.07134536653757095,0.7556542754173279,neutral,9,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/borgwarner-at-barclays-conference-strategic-growth-and-market-expansion-93CH-4515111,0.27850908041000366,0.019682733342051506,0.7018082141876221,neutral,13,0.335943341255188,0.015947727486491203,0.6481088995933533,neutral,8,0.11719714105129242,0.026546651497483253,0.8562561869621277,neutral,5
https://www.investing.com/news/transcripts/bread-financial-at-bank-of-america-conference-strategic-growth-and-innovation-93CH-4498295,0.20017951726913452,0.04642889276146889,0.7533916234970093,neutral,17,0.2655770778656006,0.03593667969107628,0.6984862685203552,neutral,11,0.11610260605812073,0.056018292903900146,0.8278791308403015,neutral,6
https://www.investing.com/news/transcripts/bread-financial-at-ubs-conference-strategic-growth-amid-inflation-93CH-4501035,0.2863548696041107,0.05913746356964111,0.6545076966285706,neutral,12,0.3437500298023224,0.06682954728603363,0.5894204378128052,neutral,8,0.23148801922798157,0.022521736100316048,0.7459902167320251,neutral,5
https://www.investing.com/news/transcripts/broadridge-at-ubs-financial-services-conference-strategic-growth-and-innovation-93CH-4494297,0.09595303237438202,0.0296617578715086,0.8743852376937866,neutral,11,0.0973508432507515,0.03525217995047569,0.8673969507217407,neutral,7,0.12232498079538345,0.017849456518888474,0.8598254919052124,neutral,5
https://www.investing.com/news/transcripts/caci-at-citis-global-industrial-tech--mobility-conference-strategic-growth-insights-93CH-4509917,0.19331519305706024,0.017595365643501282,0.7890895009040833,neutral,14,0.14517614245414734,0.02009480632841587,0.8347290754318237,neutral,4,0.19701886177062988,0.019457895308732986,0.7835232615470886,neutral,5
https://www.investing.com/news/transcripts/caci-at-td-cowen-conference-strategic-shift-towards-tech-and-ai-93CH-4503692,0.11922450363636017,0.03721264749765396,0.84356290102005,neutral,20,0.1116313710808754,0.04707147553563118,0.8412970304489136,neutral,17,0.0906064510345459,0.034208498895168304,0.8751850724220276,neutral,4
https://www.investing.com/news/transcripts/cameco-at-35th-bmo-conference-strategic-insights-in-uranium-market-93CH-4520354,0.09242257475852966,0.042951229959726334,0.8646262288093567,neutral,5,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/cameco-at-raymond-james-conference-nuclear-industrys-promising-outlook-93CH-4535312,0.10013078898191452,0.05051854997873306,0.8493505716323853,neutral,8,0.09883365780115128,0.05617537349462509,0.8449910283088684,neutral,5,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/capital-one-at-ubs-conference-strategic-moves-and-challenges-93CH-4498335,0.1809850037097931,0.06058426573872566,0.7584307193756104,neutral,8,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1,0.15360663831233978,0.01616404950618744,0.8302293419837952,neutral,3
https://www.investing.com/news/transcripts/cardiff-oncology-at-oppenheimer-conference-promising-data-on-onvansertib-93CH-4525517,0.14466209709644318,0.017575740814208984,0.837762176990509,neutral,3,0.1585763841867447,0.015191538259387016,0.8262320756912231,neutral,2,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/carrier-at-barclays-conference-strategic-growth-amid-challenges-93CH-4513879,0.2107837200164795,0.09902257472276688,0.6901937127113342,neutral,12,0.28744593262672424,0.11650808155536652,0.5960459113121033,neutral,8,0.11820247769355774,0.05609491467475891,0.8257026076316833,neutral,4
https://www.investing.com/news/transcripts/carrier-global-at-citi-conference-strategic-growth-amid-challenges-93CH-4514644,0.24673695862293243,0.13859517872333527,0.6146679520606995,neutral,21,0.3405260145664215,0.14391332864761353,0.5155606865882874,neutral,15,0.08186700195074081,0.20253808796405792,0.7155948281288147,neutral,6
https://www.investing.com/news/transcripts/caterpillar-at-barclays-conference-strategic-growth-and-challenges-93CH-4511720,0.17744673788547516,0.04213123396039009,0.7804219722747803,neutral,9,0.19630588591098785,0.05170672759413719,0.7519873976707458,neutral,6,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/cboe-global-at-raymond-james-conference-strategic-expansion-and-growth-93CH-4535402,0.3721257150173187,0.025910554453730583,0.6019638180732727,neutral,7,0.3444992005825043,0.022448796778917313,0.6330519914627075,neutral,5,0.117701455950737,0.02325187437236309,0.8590466976165771,neutral,2
https://www.investing.com/news/transcripts/celcuity-at-guggenheim-summit-biotech-innovations-unveiled-93CH-4500679,0.2032327950000763,0.022724049165844917,0.7740431427955627,neutral,9,0.2828158438205719,0.023032192140817642,0.6941519379615784,neutral,7,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/celsius-at-cagny-2026-strategic-growth-and-market-expansion-93CH-4515031,0.43852725625038147,0.013354958966374397,0.5481177568435669,neutral,4,0.49410536885261536,0.01267931703478098,0.4932152330875397,positive,3,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/centene-at-deutsche-bank-summit-strategic-growth-and-challenges-93CH-4235482,0.18985718488693237,0.07157821953296661,0.738564670085907,neutral,18,0.3046242296695709,0.11447569727897644,0.5809001326560974,neutral,12,0.06939990818500519,0.049633920192718506,0.8809661865234375,neutral,7
https://www.investing.com/news/transcripts/century-aluminum-at-35th-bmo-conference-strategic-growth-and-expansion-93CH-4521924,0.23201701045036316,0.051035791635513306,0.7169471979141235,neutral,5,0.3553261160850525,0.04980273172259331,0.5948711633682251,neutral,4,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/cf-industries-at-bank-of-america-conference-strategic-growth-in-focus-93CH-4525019,0.14670592546463013,0.03767658770084381,0.8156174421310425,neutral,18,0.12040093541145325,0.038520071655511856,0.8410789370536804,neutral,11,0.14404690265655518,0.029168905690312386,0.8267841339111328,neutral,7
https://www.investing.com/news/transcripts/check-point-at-raymond-james-strategic-shift-in-cybersecurity-93CH-4535050,0.12961113452911377,0.03311031311750412,0.8372784852981567,neutral,9,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1,0.1234237551689148,0.02510829269886017,0.8514679074287415,neutral,3
https://www.investing.com/news/transcripts/church--dwight-at-cagny-2026-strategic-growth-plans-unveiled-93CH-4511201,0.28999975323677063,0.0185698252171278,0.691430389881134,neutral,3,0.18752960860729218,0.02609066851437092,0.7863797545433044,neutral,3,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/citigroup-at-bank-of-america-conference-navigating-financial-frontiers-93CH-4500634,0.18427035212516785,0.04803192615509033,0.7676976919174194,neutral,18,0.20057828724384308,0.03622603788971901,0.7631956934928894,neutral,13,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/citigroup-at-ubs-financial-services-strategic-growth-and-innovation-93CH-4498521,0.278391569852829,0.01674587093293667,0.7048625946044922,neutral,11,0.31710284948349,0.017673932015895844,0.6652231216430664,neutral,9,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/citizens-financial-at-ubs-conference-strategic-expansion-and-growth-93CH-4497700,0.19386333227157593,0.03098248690366745,0.775154173374176,neutral,15,0.277895450592041,0.03507370501756668,0.6870308518409729,neutral,5,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/clarivate-at-goldman-sachs-conference-ai-and-subscription-focus-93CH-4235873,0.38391393423080444,0.013245693407952785,0.6028403639793396,neutral,9,0.5169866681098938,0.012791706249117851,0.470221608877182,positive,7,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/clorox-at-cagny-2026-strategic-growth-and-challenges-93CH-4514725,0.5222548842430115,0.01289454847574234,0.4648505747318268,positive,3,0.3083532452583313,0.01695907860994339,0.6746876239776611,neutral,2,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/cocacola-at-cagny-2026-strategic-growth-and-digital-focus-93CH-4509380,0.8261511921882629,0.010583169758319855,0.16326561570167542,positive,2,0.773391842842102,0.009892930276691914,0.21671518683433533,positive,1,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/coeur-mining-at-bmo-conference-strategic-growth-and-expansion-93CH-4521581,0.08957618474960327,0.04055098816752434,0.8698728680610657,neutral,2,0.07992909848690033,0.024158958345651627,0.8959119319915771,neutral,1,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/cognex-at-barclays-conference-strategic-growth-and-ai-focus-93CH-4511946,0.16226808726787567,0.07163607329130173,0.7660958170890808,neutral,10,0.18005824089050293,0.11352670192718506,0.706415057182312,neutral,7,0.10726318508386612,0.03415524587035179,0.85858154296875,neutral,4
https://www.investing.com/news/transcripts/cognex-at-citis-global-conference-ai-drives-growth-strategy-93CH-4514229,0.1601739227771759,0.0649675726890564,0.7748584747314453,neutral,13,0.143357515335083,0.04515773430466652,0.8114847540855408,neutral,8,0.18372836709022522,0.054848890751600266,0.7614227533340454,neutral,5
https://www.investing.com/news/transcripts/colgate-at-cagny-2026-strategic-growth-and-innovation-focus-93CH-4516546,0.26099124550819397,0.01480773463845253,0.7242010235786438,neutral,6,0.15672683715820312,0.013759402558207512,0.8295137286186218,neutral,4,0.22277098894119263,0.010517102666199207,0.7667118906974792,neutral,1
https://www.investing.com/news/transcripts/compugen-at-oppenheimer-conference-strategic-insights-on-partnerships-93CH-4529367,0.13258707523345947,0.0353056937456131,0.8321071863174438,neutral,10,0.1420220583677292,0.030516520142555237,0.8274614214897156,neutral,6,0.14722727239131927,0.01549612544476986,0.8372766375541687,neutral,4
https://www.investing.com/news/transcripts/conagra-at-cagny-2026-driving-growth-with-strategic-innovation-93CH-4509195,0.41442883014678955,0.013142499141395092,0.5724286437034607,neutral,3,0.3370532989501953,0.012126490473747253,0.6508201956748962,neutral,2,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/copt-defense-properties-at-bofa-conference-strategic-growth-in-defense-sector-93CH-4235868,0.13186225295066833,0.0647202581167221,0.8034175038337708,neutral,10,0.1454840451478958,0.14642274379730225,0.7080932259559631,neutral,8,0.15010002255439758,0.0305895134806633,0.8193104267120361,neutral,2
https://www.investing.com/news/transcripts/corsair-gaming-at-goldman-sachs-conference-strategic-expansion-and-innovation-93CH-4234593,0.20599748194217682,0.01724824495613575,0.7767542004585266,neutral,12,0.385962575674057,0.016041167080402374,0.5979962348937988,neutral,7,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/corteva-at-bank-of-america-conference-strategic-separation-and-growth-93CH-4525031,0.16056223213672638,0.031411003321409225,0.8080266714096069,neutral,33,0.15663401782512665,0.026306666433811188,0.8170593976974487,neutral,21,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/corvus-pharmaceuticals-at-oppenheimer-soquelitinibs-promising-potential-93CH-4529511,0.4098629951477051,0.009827341884374619,0.5803096890449524,neutral,2,0.4407522976398468,0.010531567968428135,0.548716127872467,neutral,2,0.4276637136936188,0.012810586020350456,0.5595256090164185,neutral,1
https://www.investing.com/news/transcripts/credo-technology-at-goldman-sachs-conference-breaking-bandwidth-barriers-93CH-4234619,0.19101481139659882,0.025355270132422447,0.7836299538612366,neutral,12,0.16207309067249298,0.03289707377552986,0.8050298094749451,neutral,9,0.3189975917339325,0.016506165266036987,0.6644962430000305,neutral,3
https://www.investing.com/news/transcripts/cricut-at-goldman-sachs-conference-strategic-growth-initiatives-93CH-4234613,0.3197074830532074,0.07075914740562439,0.6095333099365234,neutral,7,0.4912315905094147,0.05062205344438553,0.4581463932991028,positive,5,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/crown-castle-at-goldman-sachs-conference-strategic-shift-to-us-towers-93CH-4235901,0.13126830756664276,0.08216407895088196,0.7865676283836365,neutral,15,0.1674719601869583,0.11967094987630844,0.7128570675849915,neutral,9,0.09794583171606064,0.020334480330348015,0.8817196488380432,neutral,6
