slug,url,company_name,ticker,quarter,call_year,call_date,reporting_period,event_type,n_words,trade_risk,sanctions_risk,embargo_risk,geopolitical_risk,any_georisk
apollo-global-at-ubs-conference-strategic-insights-revealed-93CH-4497681,https://www.investing.com/news/transcripts/apollo-global-at-ubs-conference-strategic-insights-revealed-93CH-4497681,UBS Financial Services Conference,,,2026.0,2026-02-10,,investor_conference,3350,True,False,False,False,True
ares-management-at-bank-of-america-conference-embracing-growth-and-ai-93CH-4497748,https://www.investing.com/news/transcripts/ares-management-at-bank-of-america-conference-embracing-growth-and-ai-93CH-4497748,Bank of America Financial Services Conference,,,2026.0,2026-02-10,,investor_conference,2548,False,False,False,True,True
bank-of-america-at-financial-services-conference-strategic-growth-and-innovation-93CH-4497668,https://www.investing.com/news/transcripts/bank-of-america-at-financial-services-conference-strategic-growth-and-innovation-93CH-4497668,Bank of America Financial Services Conference,,,2026.0,2026-02-10,,investor_conference,6475,True,False,False,False,True
centene-at-deutsche-bank-summit-strategic-growth-and-challenges-93CH-4235482,https://www.investing.com/news/transcripts/centene-at-deutsche-bank-summit-strategic-growth-and-challenges-93CH-4235482,Deutsche Bank Healthcare Summit,,,,2025-09-11,,investor_conference,5332,True,False,False,False,True
citigroup-at-bank-of-america-conference-navigating-financial-frontiers-93CH-4500634,https://www.investing.com/news/transcripts/citigroup-at-bank-of-america-conference-navigating-financial-frontiers-93CH-4500634,Bank of America Financial Services Conference,,,2026.0,2026-02-11,,investor_conference,5219,True,False,False,False,True
citigroup-at-ubs-financial-services-strategic-growth-and-innovation-93CH-4498521,https://www.investing.com/news/transcripts/citigroup-at-ubs-financial-services-strategic-growth-and-innovation-93CH-4498521,UBS Financial Services Conference,,,2026.0,2026-02-11,,investor_conference,3302,True,False,False,True,True
cognex-at-citis-global-conference-ai-drives-growth-strategy-93CH-4514229,https://www.investing.com/news/transcripts/cognex-at-citis-global-conference-ai-drives-growth-strategy-93CH-4514229,Citi’s Global Industrial Tech & Mobility Conference,,,2026.0,2026-02-19,,investor_conference,3889,True,False,False,False,True
corsair-gaming-at-goldman-sachs-conference-strategic-expansion-and-innovation-93CH-4234593,https://www.investing.com/news/transcripts/corsair-gaming-at-goldman-sachs-conference-strategic-expansion-and-innovation-93CH-4234593,Goldman Sachs Communicopia + Technology Conference,,,2025.0,2025-09-10,,investor_conference,3455,True,False,False,False,True
cricut-at-goldman-sachs-conference-strategic-growth-initiatives-93CH-4234613,https://www.investing.com/news/transcripts/cricut-at-goldman-sachs-conference-strategic-growth-initiatives-93CH-4234613,Goldman Sachs Communicopia + Technology Conference,,,2025.0,2025-09-11,,investor_conference,2184,True,False,False,False,True
earnings-call-transcript-acadian-timbers-q4-2025-surprises-with-eps-surge-93CH-4503819,https://www.investing.com/news/transcripts/earnings-call-transcript-acadian-timbers-q4-2025-surprises-with-eps-surge-93CH-4503819,Acadian Timber Corp,ADN,Q4,2025.0,2026-02-12,Q4 2025,earnings_call,1166,True,False,False,False,True
earnings-call-transcript-acerinox-q4-2025-shows-resilience-amid-challenges-93CH-4530871,https://www.investing.com/news/transcripts/earnings-call-transcript-acerinox-q4-2025-shows-resilience-amid-challenges-93CH-4530871,Acerinox SA,,Q4,2025.0,2026-02-27,Q4 2025,earnings_call,2935,False,False,False,True,True
earnings-call-transcript-acme-united-beats-q4-2025-earnings-expectations-93CH-4529131,https://www.investing.com/news/transcripts/earnings-call-transcript-acme-united-beats-q4-2025-earnings-expectations-93CH-4529131,Acme United Corp,ACU,Q4,2025.0,2026-02-26,Q4 2025,earnings_call,1213,True,False,False,False,True
earnings-call-transcript-advantest-corp-q3-2025-beats-forecasts-stock-rises-93CH-4481046,https://www.investing.com/news/transcripts/earnings-call-transcript-advantest-corp-q3-2025-beats-forecasts-stock-rises-93CH-4481046,Advantest Corp.,,Q3,2026.0,2026-02-03,Q3 2026,earnings_call,2884,False,False,False,True,True
earnings-call-transcript-alkami-technology-q4-2025-misses-eps-estimates-stock-stable-93CH-4526177,https://www.investing.com/news/transcripts/earnings-call-transcript-alkami-technology-q4-2025-misses-eps-estimates-stock-stable-93CH-4526177,Alkami Technology Inc,ALKT,Q4,2025.0,2026-02-25,Q4 2025,earnings_call,4195,True,False,False,False,True
earnings-call-transcript-allison-transmission-q4-2025-results-disappoint-93CH-4520256,https://www.investing.com/news/transcripts/earnings-call-transcript-allison-transmission-q4-2025-results-disappoint-93CH-4520256,Allison Transmission,ALSN,Q4,2025.0,2026-02-23,Q4 2025,earnings_call,3246,True,False,False,False,True
earnings-call-transcript-alpha-metallurgical-resources-q4-2025-misses-estimates-93CH-4532188,https://www.investing.com/news/transcripts/earnings-call-transcript-alpha-metallurgical-resources-q4-2025-misses-estimates-93CH-4532188,Alpha Metallurgical Resources Inc,AMR,Q4,2025.0,2026-02-27,Q4 2025,earnings_call,2776,True,False,False,True,True
earnings-call-transcript-ambu-q1-202526-sees-86-growth-stock-rises-412-93CH-4484011,https://www.investing.com/news/transcripts/earnings-call-transcript-ambu-q1-202526-sees-86-growth-stock-rises-412-93CH-4484011,Ambu A/S,,Q1,2026.0,2026-02-04,Q1 2026,earnings_call,4011,True,False,False,True,True
earnings-call-transcript-amer-sports-q4-2025-results-miss-eps-forecast-stock-dips-93CH-4521664,https://www.investing.com/news/transcripts/earnings-call-transcript-amer-sports-q4-2025-results-miss-eps-forecast-stock-dips-93CH-4521664,Amer Sports Inc,AS,Q4,2025.0,2026-02-24,Q4 2025,earnings_call,3082,True,False,False,False,True
earnings-call-transcript-ameren-corp-q4-2025-earnings-surpass-expectations-93CH-4503594,https://www.investing.com/news/transcripts/earnings-call-transcript-ameren-corp-q4-2025-earnings-surpass-expectations-93CH-4503594,Ameren Corp,AEE,Q4,2025.0,2026-02-12,Q4 2025,earnings_call,2373,True,False,False,False,True
earnings-call-transcript-amg-q4-2025-shows-resilience-amid-market-challenges-93CH-4528515,https://www.investing.com/news/transcripts/earnings-call-transcript-amg-q4-2025-shows-resilience-amid-market-challenges-93CH-4528515,AMG Advanced Metallurg Group,,Q4,2025.0,2026-02-26,Q4 2025,earnings_call,1453,True,False,False,False,True
earnings-call-transcript-apollo-global-management-beats-q4-2025-forecasts-93CH-4494360,https://www.investing.com/news/transcripts/earnings-call-transcript-apollo-global-management-beats-q4-2025-forecasts-93CH-4494360,Apollo Global Management LLC Class A,APO,Q4,2025.0,2026-02-09,Q4 2025,earnings_call,4668,True,False,False,False,True
earnings-call-transcript-arcus-biosciences-beats-eps-expectations-in-q4-2025-93CH-4526124,https://www.investing.com/news/transcripts/earnings-call-transcript-arcus-biosciences-beats-eps-expectations-in-q4-2025-93CH-4526124,Arcus Biosciences Inc,RCUS,Q4,2025.0,2026-02-25,Q4 2025,earnings_call,4449,True,False,False,False,True
earnings-call-transcript-aston-martin-lagonda-faces-challenging-q4-2025-93CH-4524123,https://www.investing.com/news/transcripts/earnings-call-transcript-aston-martin-lagonda-faces-challenging-q4-2025-93CH-4524123,Aston Martin Lagonda Global Holdings PLC,AML,Q4,2025.0,2026-02-25,Q4 2025,earnings_call,3689,True,False,False,False,True
earnings-call-transcript-atkores-q1-2026-earnings-beat-forecasts-stock-rises-93CH-4481922,https://www.investing.com/news/transcripts/earnings-call-transcript-atkores-q1-2026-earnings-beat-forecasts-stock-rises-93CH-4481922,Atkore International Group Inc,ATKR,Q1,2026.0,2026-02-03,Q1 2026,earnings_call,3723,True,False,False,False,True
earnings-call-transcript-atlas-energy-solutions-q4-2025-misses-eps-revenue-up-93CH-4522185,https://www.investing.com/news/transcripts/earnings-call-transcript-atlas-energy-solutions-q4-2025-misses-eps-revenue-up-93CH-4522185,Atlas Energy Solutions Inc,AESI,Q4,2025.0,2026-02-24,Q4 2025,earnings_call,4747,False,False,False,True,True
earnings-call-transcript-atlasclear-q2-2026-sees-strong-revenue-growth-and-stock-uptick-93CH-4505614,https://www.investing.com/news/transcripts/earnings-call-transcript-atlasclear-q2-2026-sees-strong-revenue-growth-and-stock-uptick-93CH-4505614,Atlasclear Holdings Inc,ATCH,Q2,2026.0,2026-02-13,Q2 2026,earnings_call,1826,True,False,False,False,True
earnings-call-transcript-aussie-broadbands-q1-2025-sees-strategic-shifts-93CH-4517659,https://www.investing.com/news/transcripts/earnings-call-transcript-aussie-broadbands-q1-2025-sees-strategic-shifts-93CH-4517659,Aussie Broadband Ltd,ABB,,2026.0,2026-02-23,,investor_conference,4198,True,False,False,False,True
earnings-call-transcript-autodesk-beats-q4-2026-earnings-expectations-93CH-4530211,https://www.investing.com/news/transcripts/earnings-call-transcript-autodesk-beats-q4-2026-earnings-expectations-93CH-4530211,Autodesk Inc,ADSK,Q4,2026.0,2026-02-26,Q4 2026,earnings_call,4994,True,False,False,False,True
earnings-call-transcript-avanos-medical-q4-2025-beats-forecasts-but-stock-dips-93CH-4521792,https://www.investing.com/news/transcripts/earnings-call-transcript-avanos-medical-q4-2025-beats-forecasts-but-stock-dips-93CH-4521792,Avanos Medical Inc,AVNS,Q4,2025.0,2026-02-24,Q4 2025,earnings_call,1742,True,False,False,False,True
earnings-call-transcript-avery-dennison-q4-2025-beats-eps-forecast-stock-rises-93CH-4485692,https://www.investing.com/news/transcripts/earnings-call-transcript-avery-dennison-q4-2025-beats-eps-forecast-stock-rises-93CH-4485692,Avery Dennison Corp,AVY,Q4,2025.0,2026-02-04,Q4 2025,earnings_call,3359,True,False,False,False,True
earnings-call-transcript-avis-budget-group-q4-2025-reveals-significant-eps-miss-93CH-4514005,https://www.investing.com/news/transcripts/earnings-call-transcript-avis-budget-group-q4-2025-reveals-significant-eps-miss-93CH-4514005,Avis Budget Group Inc,CAR,Q4,2025.0,2026-02-19,Q4 2025,earnings_call,3817,True,False,False,False,True
earnings-call-transcript-banco-de-chile-q4-2025-sees-stable-revenue-93CH-4488475,https://www.investing.com/news/transcripts/earnings-call-transcript-banco-de-chile-q4-2025-sees-stable-revenue-93CH-4488475,Banco Del Chile,BCH,Q4,2025.0,2026-02-05,Q4 2025,earnings_call,2657,True,False,False,False,True
earnings-call-transcript-bank-pekao-reports-record-profit-in-q4-2025-93CH-4513341,https://www.investing.com/news/transcripts/earnings-call-transcript-bank-pekao-reports-record-profit-in-q4-2025-93CH-4513341,Bank Polska Kasa Opieki SA,PEO,Q4,2025.0,2026-02-19,Q4 2025,earnings_call,651,True,False,False,False,True
earnings-call-transcript-barks-q3-2026-results-show-missed-revenue-target-93CH-4489099,https://www.investing.com/news/transcripts/earnings-call-transcript-barks-q3-2026-results-show-missed-revenue-target-93CH-4489099,BARK Inc,BARK,Q3,2026.0,2026-02-05,Q3 2026,earnings_call,435,True,False,False,False,True
earnings-call-transcript-barratt-redrow-q1-2025-reveals-mixed-results-93CH-4499033,https://www.investing.com/news/transcripts/earnings-call-transcript-barratt-redrow-q1-2025-reveals-mixed-results-93CH-4499033,Barratt Redrow PLC,BTRW,,2026.0,2026-02-11,,investor_conference,4975,True,False,False,False,True
