url,company_name,ticker,reporting_period,event_type,dominant_label,full_text__p_positive,full_text__p_negative,full_text__p_neutral,full_text__sentiment,net_sentiment,exec_net,analyst_net,trade_risk,sanctions_risk,embargo_risk,geopolitical_risk,any_georisk
https://www.investing.com/news/transcripts/-93CH-4520304,,,,investor_conference,Banking & Credit,0.354865550994873,0.0363142862915992,0.6088201999664307,neutral,0.3185512647032738,0.3671313561499119,0.2288725357502699,False,False,False,False,False
https://www.investing.com/news/transcripts/-93CH-4526385,,,,investor_conference,"Oil, Gas & Energy Production",0.4145136773586273,0.0254502352327108,0.5600361227989197,neutral,0.38906344212591654,0.3889678400009871,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/-93CH-4528652,Kinetik Holdings Inc,KNTK,Q4 2025,earnings_call,"Oil, Gas & Energy Production",0.273378312587738,0.0271957349032163,0.6994258761405945,neutral,0.24618257768452168,0.3416054025292396,0.14375066757202148,False,False,False,False,False
https://www.investing.com/news/transcripts/-93CH-4530803,,,,investor_conference,Consumer Tech & Marketing,0.162665456533432,0.0584769584238529,0.7788576483726501,neutral,0.10418849810957911,0.0913709774613381,0.069989001378417,False,False,False,False,False
https://www.investing.com/news/transcripts/1-93CH-4488138,Peloton Interactive Inc,PTON,Q2 2026,earnings_call,Healthcare Services,0.2836102247238159,0.053822211921215,0.6625676155090332,neutral,0.22978801280260092,0.35495878756046295,0.200948715209961,False,False,False,False,False
https://www.investing.com/news/transcripts/abbvie-at-piper-sandler-symposium-novel-immunology-strategies-93CH-4506068,Conference Piper Sandler Virtual Novel Targets in Immunology Symposium,,,investor_conference,Biotechnology & Drug R&D,0.1682163029909134,0.0219913609325885,0.8097922801971436,neutral,0.1462249420583249,0.0425329580903053,0.0749179869890213,False,False,False,False,False
https://www.investing.com/news/transcripts/aclaris-at-guggenheim-summit-strategic-biotech-developments-93CH-4503932,Guggenheim Securities Emerging Outlook: Biotech Summit,,,investor_conference,Biotechnology & Drug R&D,0.1701831370592117,0.0254294071346521,0.8043875098228455,neutral,0.1447537299245596,0.1453883089125157,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/aclaris-at-oppenheimer-conference-strategic-pipeline-focus-93CH-4528527,Oppenheimer 36th Annual Healthcare Life Sciences Conference,,,investor_conference,Biotechnology & Drug R&D,0.2390901446342468,0.0147762782871723,0.7461336255073547,neutral,0.2243138663470745,0.0425329580903053,0.1690570935606957,False,False,False,False,False
https://www.investing.com/news/transcripts/adm-at-bank-of-america-conference-strategic-growth-in-agriculture-93CH-4524805,Bank of America,,,investor_conference,European Energy & Materials,0.1811935156583786,0.0666510388255119,0.7521554827690125,neutral,0.1145424768328667,0.1560275480151176,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/aerovironment-at-td-cowen-conference-strategic-growth-and-innovation-93CH-4500547,TD Cowen 47th Annual Aerospace & Defense Conference,,,investor_conference,Software & Enterprise Tech,0.1607518196105957,0.0197451245039701,0.8195030689239502,neutral,0.1410066951066256,0.216614468023181,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/aethlon-medical-at-emerging-growth-virtual-conference-oncology-focus-93CH-4525962,Emerging Growth Virtual Conference,,,investor_conference,Biotechnology & Drug R&D,0.1223233640193939,0.0185966752469539,0.8590799570083618,neutral,0.10372668877244,0.1275199316442013,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/aflac-at-ubs-financial-services-conference-strategic-growth-insights-93CH-4500668,UBS Financial Services Conference,,,investor_conference,Insurance & Reinsurance,0.196981132030487,0.0283487085253,0.7746701836585999,neutral,0.168632423505187,0.2024482972919941,0.08974513411521909,False,False,False,False,False
https://www.investing.com/news/transcripts/agco-at-citis-conference-precision-ag-and-market-dynamics-93CH-4514480,Citi’s Global Industrial Tech & Mobility Conference,,,investor_conference,Consumer Products & Pricing,0.2894982695579529,0.0395458303391933,0.6709558963775635,neutral,0.2499524392187596,0.2782632894814014,0.2795194508507849,False,False,False,False,False
https://www.investing.com/news/transcripts/aim-immunotech-at-corporate-connect-ampligens-role-in-pancreatic-cancer-93CH-4501118,Corporate Connect Webinar Series,,,investor_conference,Biotechnology & Drug R&D,0.2303786873817443,0.0114990519359707,0.7581222653388977,neutral,0.2188796354457736,0.0425329580903053,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/aim-immunotech-at-virtual-investor-closing-bell-strategic-focus-on-pancreatic-cancer-93CH-4514953,Virtual Investor Closing Bell,,,investor_conference,Biotechnology & Drug R&D,0.2585377097129822,0.0198253169655799,0.7216370105743408,neutral,0.23871239274740227,0.23030578345060349,0.0425329580903053,False,False,False,False,False
